communityname,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcenies,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop,larc_bin
Woodbridgetownship,93086,2.78,6.46,86.61,5.47,5.56,10.81,25.74,11.46,12.38,93086,100.0,45516,83.31,0.56,51.6,27.56,3.55,19.0,50457,18213,18742,13936,16595,16484,11985.0,16184,2720,3.04,9.23,22.57,19.84,4.85,64.44,18.03,19.01,13.18,26.7,7.81,32.69,8.55,8.18,3.14,82.95,79.24,93.83,82.08,57.0,68.83,703,1.14,11371,10.53,19.36,29.5,37.8,1.29,2.36,3.6,4.62,81.6,1.96,4.47,3.37,2.68,2.86,2.21,77.7,2.32,42.2,3,1025,97.03,72.9,2.05,33.07,1958,0.99,0.2,134900,160000,182900,48000,538,633,745,207,693,25.1,23.0,15.5,43,0,12.22,65.6,66.03,80.75,91.7,173.0,178.37,161.0,166.0,70391.0,72577.0,406.9,178.4,88.92,97.69,0.0,2.31,0.0,2.31,6.0,10.0,5.8,23.9,3898.9,6.92,38.0,7548000.0,93.06,0.0,3.47,77824.1,3,3.09,15.0,15.47,108.0,111.35,270.0,278.38,665.0,685.65,2444.0,2519.9,718.0,740.3,21.0,21.65,408.3,3967.5,0
Montebellocity,59564,3.2,0.97,47.05,15.11,67.6,15.23,30.73,15.46,10.8,59564,100.0,31441,76.96,0.43,30.3,26.82,13.72,12.72,34416,12276,12533,14843,9690,18047,9442.0,10146,8246,14.0,20.28,39.19,14.61,6.73,58.24,21.31,19.57,18.88,21.63,8.4,37.61,13.31,10.97,3.59,66.71,60.37,76.26,68.11,51.74,56.68,2592,5.88,23255,17.52,25.84,32.36,42.84,6.84,10.09,12.63,16.73,31.36,17.82,13.84,10.83,3.17,3.2,3.15,48.8,22.78,64.86,2,575,97.0,48.35,2.26,25.22,1962,2.98,0.7,163700,213600,281300,117600,469,574,665,196,623,31.3,23.0,11.0,0,0,39.04,48.13,54.89,88.03,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,6964.9,5.98,0.0,0.0,0.0,0.0,0.0,0.0,4,6.47,30.0,48.52,255.0,412.43,506.0,818.4,565.0,913.83,1823.0,2948.5,721.0,1166.14,63.0,101.9,1285.83,5130.36,0
Bensalemtownship,56788,2.71,6.88,88.67,3.66,2.19,13.72,28.9,12.69,8.31,56788,100.0,38488,85.15,0.35,44.83,20.2,4.59,12.88,43224,15964,16405,11986,12030,14112,9192.0,9789,2993,5.32,4.76,20.07,21.8,4.97,69.05,18.69,21.88,13.46,28.76,9.35,31.23,11.12,10.25,3.22,78.56,75.11,91.09,80.61,53.53,65.53,877,2.46,3619,12.27,18.68,28.13,34.21,0.78,1.19,1.79,2.18,89.9,1.4,5.02,3.58,2.68,3.05,2.11,68.26,2.55,50.08,2,1749,92.3,59.83,0.51,9.43,1971,0.9,0.31,96700,117400,146700,50000,439,538,635,196,623,25.3,23.8,14.1,0,0,6.37,74.45,54.19,73.69,89.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,2745.7,4.26,0.0,0.0,0.0,0.0,0.0,0.0,3,5.19,14.0,24.24,93.0,161.0,99.0,171.39,416.0,720.18,1656.0,2866.89,559.0,967.75,25.0,43.28,361.82,4598.1,0
Manheimtownship,28880,2.71,1.06,96.63,1.81,1.04,11.14,19.25,9.09,17.05,26209,90.75,41450,77.48,1.44,64.29,29.92,2.79,19.62,46682,19703,19965,11252,10654,13279,7150.0,9682,656,2.42,7.27,17.21,32.56,2.34,62.04,24.13,26.49,11.39,35.92,5.69,20.84,7.68,6.78,2.97,86.51,85.53,93.27,86.04,56.35,68.51,166,0.75,980,7.65,11.53,27.76,32.96,0.26,0.39,0.94,1.12,93.05,0.68,2.75,2.08,2.55,2.7,2.14,77.84,0.7,26.11,3,353,96.79,73.57,0.0,32.58,1966,0.47,0.17,86300,112900,156700,70400,357,487,560,203,555,22.2,20.7,11.7,0,0,3.39,72.61,56.23,82.27,89.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,1162.1,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,3.4,18.0,61.28,18.0,61.28,98.0,333.63,736.0,2505.62,43.0,146.39,3.0,10.21,125.96,2995.85,0
Winslowtownship,30087,3.09,22.95,74.55,1.13,3.07,13.28,27.49,11.39,7.47,20531,68.24,39916,84.63,0.8,35.16,20.56,4.41,12.71,42378,14016,14515,12384,17892,19823,7087.0,8254,2120,7.35,7.98,24.15,17.48,5.37,65.48,13.09,27.11,13.88,28.31,7.88,30.1,11.92,9.94,3.35,79.37,74.56,90.87,74.87,63.0,72.17,831,4.23,731,7.93,15.46,24.9,24.9,0.19,0.38,0.6,0.6,93.57,1.06,6.36,5.08,2.96,3.06,2.54,84.44,2.32,32.29,3,757,92.79,81.86,4.89,64.33,1977,2.16,0.39,80000,100700,125600,45600,345,454,574,229,553,29.3,23.8,17.0,114,0,2.43,52.55,53.73,74.05,88.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.8,503.3,6.02,0.0,0.0,0.0,0.0,0.0,0.0,1,3.19,6.0,19.14,29.0,92.5,119.0,379.55,258.0,822.89,488.0,1556.47,99.0,315.76,11.0,35.08,494.37,2730.2,0
Petersburgcity,38386,2.61,72.13,26.56,0.75,1.23,12.75,27.11,13.68,13.6,38386,100.0,21309,73.47,0.55,21.44,32.36,12.38,23.39,27243,10547,15150,8859,7020,12730,6856.0,8181,7359,20.3,17.42,37.76,13.54,8.45,54.17,15.6,29.62,20.76,17.58,14.18,40.16,16.86,15.65,3.09,45.86,37.26,51.46,57.54,64.08,73.6,4101,12.99,707,12.31,20.93,20.93,25.88,0.23,0.39,0.39,0.48,95.73,0.59,6.5,4.2,2.46,2.54,2.39,52.43,4.3,52.56,2,1466,90.95,50.86,10.91,46.45,1962,14.22,0.63,37100,52000,69700,32600,164,257,346,182,360,27.7,21.4,12.7,10,10,1.84,74.23,53.24,78.54,91.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,1619.7,3.58,0.0,0.0,0.0,0.0,0.0,0.0,11,26.6,26.0,62.88,221.0,534.51,293.0,708.65,810.0,1959.08,1720.0,4160.02,225.0,544.19,8.0,19.35,1332.66,6682.63,1
Marshfieldtown,21531,2.85,0.72,98.29,0.54,0.66,13.78,25.83,12.56,7.73,0,0.0,48986,84.69,1.38,45.67,18.61,3.8,14.46,55524,19373,19398,19855,9298,17331,28393.0,18727,783,3.63,1.41,7.03,32.79,6.62,70.29,10.3,24.24,7.56,34.49,6.73,31.33,10.23,8.53,3.33,82.55,81.99,92.49,85.67,61.35,70.48,121,0.78,522,8.05,8.05,15.9,16.48,0.2,0.2,0.39,0.4,95.59,0.38,5.38,4.04,2.84,3.02,2.23,82.26,0.94,34.95,3,1320,85.13,77.39,5.68,70.83,1963,0.21,0.23,144500,177000,225900,81400,501,634,746,245,710,29.0,22.7,14.8,37,1,2.41,77.22,62.02,82.59,93.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,730.2,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,4.37,2.0,8.73,38.0,165.96,89.0,388.7,372.0,1624.67,35.0,152.86,0.0,0.0,179.06,2166.22,0
HarperWoodscity,14903,2.27,0.89,97.86,0.9,1.02,8.56,19.67,8.06,24.63,14903,100.0,33098,63.57,0.3,62.95,47.63,2.5,29.97,41855,16920,16872,20311,9283,20527,18286.0,7883,653,4.42,7.82,22.85,17.18,4.24,52.93,15.55,26.86,9.23,28.66,6.68,26.16,9.18,8.08,2.89,80.65,81.14,95.7,77.35,63.01,69.15,88,0.67,1244,1.69,2.33,2.33,2.33,0.14,0.19,0.19,0.19,89.18,0.98,3.01,1.93,2.25,2.38,1.67,85.58,1.03,42.56,3,172,97.45,80.63,0.0,26.74,1954,0.18,0.07,51800,66300,83400,31600,409,508,584,175,576,24.9,18.6,14.4,0,0,8.35,77.8,65.69,86.5,96.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,5560.8,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,43.0,299.82,21.0,146.42,78.0,543.86,1748.0,12187.98,240.0,1673.41,5.0,34.86,0.0,14440.11,1
Lafayettecity,14548,2.7,0.98,88.96,2.17,14.87,11.14,24.93,9.09,5.29,0,0.0,34182,88.48,0.88,40.48,13.23,3.85,8.43,36533,14405,14714,14139,11262,15085,10704.0,10109,1220,8.43,5.45,14.97,28.11,3.93,76.18,24.71,21.6,12.94,30.83,12.71,24.84,16.83,14.83,3.2,75.31,75.17,84.61,72.52,68.96,75.54,105,1.17,767,14.21,29.6,33.38,53.98,0.75,1.56,1.76,2.85,88.69,1.99,4.74,3.36,2.69,2.77,2.51,73.88,3.52,44.23,3,383,93.37,71.96,0.52,32.9,1978,2.58,0.0,68000,82100,94000,26000,349,449,558,209,523,28.4,23.7,14.8,9,0,5.27,42.77,41.11,73.53,82.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,2035.3,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,33.89,59.0,333.24,111.0,626.94,542.0,3061.28,28.0,158.15,7.0,39.54,367.13,3885.91,0
Nashuacity,79662,2.57,1.62,95.15,1.93,3.02,12.12,28.51,12.71,9.14,79662,100.0,40505,84.8,1.18,50.24,20.88,4.16,12.92,46614,18010,18199,15181,11961,17049,9018.0,10798,5135,6.53,6.63,17.31,28.84,6.03,70.46,31.4,18.82,11.91,32.41,9.25,31.11,12.01,10.67,3.08,79.44,77.34,84.97,79.64,62.87,72.21,985,1.82,5573,18.27,25.46,32.08,40.66,1.28,1.78,2.24,2.84,84.94,1.75,3.68,2.49,2.53,2.74,2.25,62.46,1.59,51.12,2,2332,93.01,57.71,0.73,25.51,1969,3.73,0.3,116000,138800,166100,50100,440,574,686,246,645,26.0,23.2,14.8,26,2,7.0,37.01,47.72,71.02,73.34,158.0,196.43,137.0,170.32,61132.0,76001.7,386.9,196.4,97.05,98.1,0.63,1.27,0.0,1.9,8.0,6.0,159.7,32.0,2486.9,1.16,35.0,9732848.0,86.71,10.0,5.06,121002.6,3,3.73,26.0,32.32,13.0,16.16,26.0,32.32,380.0,472.43,1935.0,2405.67,266.0,330.7,35.0,43.51,84.54,3252.32,0
ForestGrovecity,13559,2.74,0.54,90.34,2.79,9.67,16.64,30.23,16.91,12.14,13559,100.0,24162,75.28,0.35,39.93,28.91,5.64,16.64,31674,10759,11277,10712,6280,7191,4581.0,5005,2007,15.78,9.86,24.3,20.43,6.16,58.31,26.93,26.24,19.83,23.39,9.54,31.54,12.39,11.06,3.17,76.31,72.13,86.3,78.17,58.39,68.65,83,0.82,861,26.13,34.49,42.86,56.68,1.66,2.19,2.72,3.6,89.45,2.46,7.2,4.75,2.57,2.75,2.39,54.07,5.34,50.45,2,156,96.94,50.61,4.49,36.54,1970,5.2,0.49,54200,66000,80500,26300,258,329,394,136,370,27.2,18.7,12.3,0,0,6.35,44.95,41.26,71.62,82.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,3171.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,2,12.66,3.0,18.99,8.0,50.65,7.0,44.32,117.0,740.69,478.0,3026.08,40.0,253.23,5.0,31.65,126.61,4051.66,0
Denvercity,467610,2.22,12.84,72.11,2.35,22.96,11.31,25.92,11.86,12.22,467567,99.99,25106,76.35,0.75,40.62,24.24,7.61,14.79,32038,15590,18191,10442,7703,9556,6993.0,7778,78515,17.13,7.68,20.8,29.05,6.77,62.99,10.02,26.82,11.32,31.35,14.85,36.79,18.23,16.61,3.0,62.31,58.02,69.12,63.57,61.31,69.26,18597,5.65,34715,17.53,26.73,35.56,47.16,1.3,1.98,2.64,3.5,83.12,3.0,5.49,2.87,2.17,2.36,1.98,53.63,4.23,62.59,2,28684,88.03,49.19,6.41,35.32,1957,5.49,0.35,61300,79000,102300,41000,256,339,445,189,386,26.2,22.4,13.2,1169,100,7.42,45.28,46.26,74.78,86.57,1318.0,260.56,1103.0,218.05,960000.0,189782.2,728.4,260.6,95.33,76.25,6.83,16.24,0.15,21.4,52.0,9.0,61.1,158.8,2944.6,8.19,617.0,80514712.0,83.69,5.0,3.95,159169.41,74,14.63,393.0,77.69,1863.0,368.3,2922.0,577.65,9128.0,1804.51,17858.0,3530.34,7558.0,1494.14,440.0,86.98,1038.27,6915.98,1
Marioncity,34075,2.59,4.22,94.72,0.45,0.85,14.23,26.63,12.85,11.68,0,0.0,22439,72.65,0.66,31.66,30.89,12.41,16.99,27049,10365,10499,7185,10716,12381,7082.0,7572,5667,16.85,9.68,30.32,9.41,10.98,55.48,26.25,20.37,22.82,17.85,13.31,24.01,15.71,14.6,3.1,70.49,66.69,77.23,76.39,58.27,66.36,868,2.97,256,0.0,13.67,16.02,31.64,0.0,0.1,0.12,0.24,97.7,0.24,4.6,3.24,2.56,2.63,2.45,63.17,1.68,40.38,3,1064,92.53,61.48,3.38,57.42,1945,12.2,0.81,24100,34500,48100,24000,185,232,284,99,337,25.6,16.3,12.9,4,0,0.75,81.01,53.95,85.45,93.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,4102.3,1.01,0.0,0.0,0.0,0.0,0.0,0.0,1,2.88,16.0,46.03,37.0,106.44,20.0,57.53,587.0,1688.58,1533.0,4409.86,103.0,296.29,3.0,8.63,212.87,6403.36,1
Bridgeporttownship,12747,2.82,12.07,82.57,0.38,8.07,15.99,26.89,13.54,8.72,8616,67.59,32083,79.48,1.78,37.65,25.41,11.34,19.16,35732,12703,12367,14346,15840,94005,8780.0,8216,1725,13.7,7.23,24.24,9.21,8.32,59.89,29.09,18.9,23.04,17.22,8.91,28.52,12.57,10.82,3.18,70.8,68.55,75.48,76.86,67.85,68.64,331,3.05,225,8.89,12.0,12.0,17.78,0.16,0.21,0.21,0.31,94.53,1.0,5.29,4.21,2.8,2.92,2.4,79.84,2.86,33.35,3,163,96.51,76.5,3.07,61.96,1963,2.35,0.47,34300,46500,60900,26600,242,307,350,108,376,26.6,17.4,12.7,0,0,1.77,85.3,66.76,92.74,96.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9,355.3,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,53.45,12.0,91.63,64.0,488.7,202.0,1542.46,11.0,84.0,1.0,7.64,0.0,2122.79,0
Stoningtontown,16919,2.41,0.58,98.5,0.53,1.3,11.09,22.96,10.71,14.97,3166,18.71,39651,77.8,0.92,58.4,29.96,3.74,20.75,46720,20808,20815,18001,10674,32406,5854.0,12280,756,4.49,7.94,19.73,26.56,5.0,64.74,27.93,22.01,10.69,30.92,8.72,27.57,10.52,9.64,2.93,80.79,79.48,92.79,78.37,64.68,71.59,117,0.9,978,2.86,10.22,11.45,13.5,0.17,0.59,0.66,0.78,91.78,1.78,2.86,1.98,2.4,2.53,2.11,72.47,0.8,40.78,3,906,88.56,68.7,0.88,45.14,1952,1.07,0.64,129500,169800,241200,111700,361,495,632,271,588,24.1,22.9,13.1,4,0,5.78,37.34,60.51,83.99,86.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.1,422.1,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,41.57,1.0,5.94,82.0,486.91,360.0,2137.64,13.0,77.19,1.0,5.94,47.5,2707.68,0
Edmondcity,52315,2.79,3.1,91.76,2.02,1.76,15.61,28.32,13.89,6.07,51483,98.41,37644,85.55,1.58,48.83,15.63,2.85,11.32,43970,17215,17860,7778,12304,10070,11535.0,9208,3730,7.33,2.53,9.65,43.46,3.89,70.3,7.5,29.56,6.28,39.38,6.89,25.87,11.08,9.08,3.14,81.78,81.59,87.9,81.53,56.81,67.38,381,1.17,1617,32.03,51.33,59.49,63.2,0.99,1.59,1.84,1.95,94.72,0.48,2.86,2.19,2.71,2.89,2.33,72.33,1.93,31.28,3,1842,91.06,67.79,0.43,39.63,1978,2.2,0.2,58700,80000,120100,61400,254,332,432,178,423,26.2,20.6,12.1,0,0,3.09,56.44,43.57,72.14,84.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.3,592.2,0.29,0.0,0.0,0.0,0.0,0.0,0.0,1,1.62,13.0,21.1,21.0,34.09,64.0,103.9,375.0,608.78,1476.0,2396.14,160.0,259.74,21.0,34.09,160.72,3298.75,0
Snellvillecity,12084,3.07,0.59,98.3,0.7,0.78,15.66,25.59,12.4,7.7,12084,100.0,46875,86.75,0.81,52.68,19.37,2.73,14.72,50665,17523,17583,14172,5354,0,4643.0,12604,337,2.83,3.39,12.2,21.82,3.1,69.48,12.68,19.47,7.51,30.66,4.96,22.37,8.87,7.0,3.25,86.67,85.53,92.92,89.1,51.45,70.28,52,0.62,185,18.92,43.24,47.03,47.03,0.29,0.66,0.72,0.72,96.75,0.18,3.59,3.17,3.03,3.04,2.93,84.76,0.74,11.3,3,245,94.15,84.24,0.0,19.59,1978,0.43,0.36,82900,96500,120200,37300,433,491,586,153,616,26.6,21.6,12.8,0,0,1.53,51.27,54.29,72.28,83.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1277.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4.0,27.11,3.0,20.34,5.0,33.89,67.0,454.18,398.0,2697.94,19.0,128.8,0.0,0.0,81.34,3280.91,0
LaMesacity,52931,2.28,3.0,90.24,3.09,9.78,10.77,27.8,13.81,15.6,52931,100.0,31171,74.87,0.68,48.12,29.04,6.51,20.2,37943,16700,17172,12720,16110,12062,11326.0,11048,4765,9.24,3.64,13.32,24.25,4.93,61.71,10.13,26.48,8.41,30.89,12.32,33.13,17.36,15.02,2.79,67.21,66.32,83.07,65.91,53.29,65.41,661,1.82,4786,14.73,20.1,29.77,35.71,1.33,1.82,2.69,3.23,87.01,1.69,2.89,1.71,2.23,2.37,2.1,51.24,4.4,59.77,2,948,96.08,48.24,0.42,11.18,1964,1.5,0.34,134000,163700,197000,63000,466,552,672,206,594,30.1,22.8,10.7,0,0,9.04,43.11,44.48,80.68,88.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,5541.4,2.79,0.0,0.0,0.0,0.0,0.0,0.0,1,1.83,10.0,18.32,147.0,269.29,108.0,197.84,679.0,1243.84,1494.0,2736.82,555.0,1016.69,5.0,9.16,487.28,5006.5,0
Manitowoccity,32520,2.47,0.22,96.37,2.52,1.15,11.81,23.19,10.69,17.02,0,0.0,24202,71.73,0.34,57.06,36.77,8.02,18.1,31016,12286,12608,7440,7281,2211,9863.0,5198,3344,10.65,12.71,25.55,14.48,5.79,57.24,35.79,22.83,24.34,21.63,7.96,27.52,9.43,8.74,3.03,78.34,78.6,86.1,80.85,68.61,74.55,407,1.4,878,35.19,40.43,42.82,62.07,0.95,1.09,1.16,1.68,93.99,1.48,4.0,2.64,2.39,2.58,2.01,71.32,1.53,43.24,3,584,95.75,65.96,1.37,48.29,1950,3.01,0.23,38100,48100,63500,25400,182,237,300,118,294,23.5,17.1,12.3,0,0,2.7,84.27,60.66,87.41,93.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,2177.5,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,8.0,23.99,3.0,9.0,25.0,74.98,204.0,611.84,1358.0,4072.94,91.0,272.93,6.0,18.0,110.97,4975.71,1
Stauntoncity,24461,2.59,12.6,86.59,0.42,0.69,13.34,25.4,13.06,15.22,0,0.0,25366,74.37,0.8,40.91,33.18,7.4,20.05,32414,12912,13637,8458,4982,5657,5336.0,6514,2534,11.66,13.6,28.58,17.78,3.58,56.01,16.43,30.16,17.44,24.32,12.9,28.31,13.2,13.06,2.86,70.86,63.29,71.62,73.15,62.25,74.67,539,2.94,367,24.25,35.15,35.15,50.95,0.36,0.53,0.53,0.76,96.48,0.42,2.66,1.74,2.3,2.4,2.15,63.82,1.23,42.79,3,571,94.29,61.24,1.4,49.04,1958,8.16,0.42,46200,62700,85300,39100,208,284,357,149,359,24.1,17.0,12.6,30,0,1.5,71.49,49.22,69.15,86.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,1194.9,0.18,0.0,0.0,0.0,0.0,0.0,0.0,1,3.99,8.0,31.89,4.0,15.94,30.0,119.57,110.0,438.42,625.0,2491.03,21.0,83.7,2.0,7.97,171.38,3021.12,0
