communityname,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcenies,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop,larc_bin
Lincolnwoodvillage,11365,2.77,0.11,83.58,15.57,3.24,11.43,18.34,9.74,19.76,11365,100.0,57309,76.96,0.91,65.84,35.42,1.53,14.15,62419,27154,29111,77391,0,16573,14274.0,27711,246,2.16,5.17,11.45,41.85,4.13,61.33,13.05,28.53,4.31,45.64,3.09,22.83,5.49,4.36,3.07,90.3,88.98,100.0,87.53,53.64,63.67,11,0.13,3141,3.72,5.32,10.95,16.56,1.03,1.47,3.03,4.58,61.38,3.21,4.72,3.98,2.77,2.78,2.69,96.12,1.32,16.48,3,88,97.9,96.0,0.0,37.5,1956,0.34,0.0,153400,199300,275600,122200,613,795,945,332,1001,32.4,20.7,12.3,0,0,27.64,62.33,69.38,96.23,97.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,4129.7,6.04,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,18.0,153.94,12.0,102.63,80.0,684.17,577.0,4934.58,42.0,359.19,3.0,25.66,0.0,6003.59,1
Taylorcity,70811,2.85,4.21,93.23,1.26,2.81,15.39,29.94,14.71,7.33,70811,100.0,32659,81.77,0.38,31.61,20.72,11.19,15.91,36244,12955,13147,10051,11526,10905,10219.0,10039,8325,11.92,9.06,31.8,6.76,8.88,59.98,28.38,14.27,23.73,14.34,10.82,30.64,14.91,12.96,3.21,68.46,66.0,76.21,73.52,48.12,56.84,1909,3.36,2761,7.03,9.13,17.13,21.08,0.27,0.36,0.67,0.82,93.96,0.69,5.23,4.07,2.82,2.92,2.59,70.31,3.17,39.81,3,866,96.63,67.75,2.19,24.25,1962,2.6,0.31,37200,48400,63900,26700,294,387,444,150,457,23.2,15.9,12.8,0,0,3.9,74.75,59.51,91.92,94.73,105.0,152.34,95.0,137.83,47935.0,69548.6,456.5,152.3,93.23,100.0,0.0,0.0,0.0,0.0,5.0,9.0,245.0,24.5,2894.5,0.69,62.0,5471050.0,90.48,0.0,4.76,79379.2,4,5.8,0.0,0.0,138.0,200.22,435.0,631.14,729.0,1057.7,3078.0,4465.85,467.0,677.57,41.0,59.49,0.0,6260.61,1
Orindacity,16642,2.64,0.83,91.77,6.81,2.42,10.46,15.77,7.6,15.08,16642,100.0,80968,76.22,1.33,75.97,26.82,2.55,18.61,89205,40558,41978,36245,32182,23743,22698.0,33316,392,2.36,0.62,2.95,66.02,2.98,61.31,8.98,36.79,3.03,59.3,6.11,20.53,8.79,7.49,2.92,89.79,87.89,100.0,89.35,50.33,58.23,37,0.31,1808,4.54,7.41,11.12,18.31,0.49,0.81,1.21,1.99,88.37,0.79,2.44,1.95,2.63,2.68,2.18,92.9,0.33,12.05,3,170,97.37,91.4,1.18,31.18,1957,0.0,0.0,340100,432200,500001,159901,491,946,1001,510,1001,30.1,23.2,11.2,0,0,10.86,51.66,64.99,76.69,92.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1275.8,11.77,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,5.71,6.0,34.28,2.0,11.43,130.0,742.77,247.0,1411.27,7.0,40.0,2.0,11.43,51.42,2205.46,0
Americuscity,16512,2.84,52.91,46.31,0.39,0.48,17.45,30.69,16.93,12.95,0,0.0,18593,69.15,0.54,21.96,31.11,19.29,13.9,22196,9257,13779,5142,1195,31779,9164.0,6202,4808,31.51,17.43,37.86,17.47,10.62,51.28,22.79,27.99,21.19,24.93,11.08,37.79,15.36,13.56,3.26,46.88,40.6,49.76,53.43,61.01,65.21,1952,13.87,102,38.24,38.24,38.24,38.24,0.24,0.24,0.24,0.24,97.02,0.5,7.59,5.32,2.63,2.71,2.55,54.79,7.25,46.81,3,508,91.96,53.24,2.95,41.73,1967,11.84,2.01,32700,44000,63000,30300,99,192,275,176,270,27.4,19.2,13.9,0,0,0.62,82.3,50.55,80.12,90.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1651.9,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,24.0,135.07,84.0,472.73,146.0,821.66,739.0,4158.93,32.0,180.09,4.0,22.51,607.8,5183.18,1
Greenfieldtown,18666,2.43,0.85,97.55,0.9,1.18,12.33,24.46,11.68,15.81,0,0.0,26680,72.83,0.47,43.78,33.12,12.51,17.95,35356,13693,13826,6434,15705,7805,4102.0,24412,2145,11.93,6.12,19.67,17.88,5.91,59.45,14.93,31.68,12.84,26.34,11.49,31.93,15.13,13.48,2.97,64.83,64.84,73.4,63.99,60.41,69.46,432,2.99,415,13.49,27.71,31.08,31.08,0.3,0.62,0.69,0.69,94.63,0.48,3.01,1.86,2.33,2.6,2.0,61.26,1.07,49.2,3,386,95.22,54.91,0.52,30.57,1942,4.32,0.36,87900,110300,136700,48800,279,386,470,191,455,27.8,22.6,13.3,21,1,2.22,71.11,52.7,83.39,90.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,829.1,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,17.0,89.76,15.0,79.2,286.0,1510.03,205.0,1082.37,517.0,2729.67,55.0,290.39,0.0,0.0,1678.99,4102.43,0
ForrestCitycity,13364,2.81,56.66,42.52,0.51,0.7,16.65,27.06,12.27,12.65,0,0.0,13704,63.62,1.48,17.14,32.89,24.31,10.32,17832,7399,11512,4103,11195,30159,0.0,9022,5405,41.55,19.9,38.35,12.49,15.94,45.35,17.03,28.89,18.34,24.81,10.43,30.04,16.51,13.96,3.34,51.58,45.3,55.79,55.04,66.56,67.19,1301,9.32,81,32.1,32.1,58.02,58.02,0.19,0.19,0.35,0.35,97.28,0.5,9.15,6.62,2.74,2.77,2.7,52.89,7.3,46.72,3,439,91.55,52.19,8.43,42.6,1968,16.63,1.91,27700,40200,56200,28500,99,170,232,133,278,33.5,22.5,16.2,2,0,0.61,78.13,55.58,88.39,94.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,934.3,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11.0,81.43,39.0,288.7,128.0,947.52,268.0,1983.86,1030.0,7624.55,71.0,525.58,5.0,37.01,1317.64,10171.0,1
WisconsinRapidscity,18245,2.42,0.1,96.78,1.67,0.73,11.46,24.25,11.29,16.34,0,0.0,25759,70.85,0.26,52.79,35.73,8.56,19.2,31354,13106,13288,8941,5423,5678,437.0,4814,2024,11.26,10.99,21.56,12.43,7.06,54.35,32.83,19.53,21.11,17.73,9.03,25.53,11.69,10.47,2.97,72.32,73.11,81.43,74.98,54.15,63.35,423,2.51,281,11.39,25.62,35.59,41.64,0.18,0.39,0.55,0.64,96.33,0.86,3.55,2.36,2.38,2.49,2.18,67.78,1.58,47.61,3,284,96.37,64.86,0.35,32.75,1956,2.75,0.37,35800,44500,56800,21000,212,283,350,138,354,24.4,15.9,13.3,0,0,1.54,86.54,57.12,86.57,95.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,1506.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.41,1.0,5.41,2.0,10.81,45.0,243.34,137.0,740.82,868.0,4693.67,16.0,86.52,2.0,10.81,264.97,5531.82,1
Masoncity,11452,2.75,0.39,98.63,0.71,0.47,12.5,25.72,10.99,8.02,11460,100.0,39738,85.48,0.55,49.45,19.45,3.39,15.86,43523,15866,15943,0,847,10621,7300.0,11359,301,2.66,5.43,16.17,20.29,2.84,71.79,26.42,18.73,15.25,27.17,7.98,22.52,11.58,9.86,3.16,85.12,83.58,93.38,84.97,72.12,75.18,48,0.61,139,0.0,0.0,14.39,39.57,0.0,0.0,0.17,0.48,97.02,0.08,3.07,2.35,2.71,2.85,2.3,78.53,0.91,32.07,3,105,97.54,74.67,0.0,33.33,1974,2.23,0.0,65500,81600,98700,33200,319,378,439,120,455,23.4,20.2,11.3,0,0,1.21,70.58,51.5,71.58,92.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,904.6,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4.0,29.98,6.0,44.97,8.0,59.96,52.0,389.75,247.0,1851.3,4.0,29.98,2.0,14.99,134.91,2286.01,0
Westminstercity,13068,2.52,5.52,93.2,0.74,1.06,17.39,35.2,19.89,12.01,0,0.0,31298,76.7,0.18,44.41,27.85,4.47,13.21,39418,14148,14505,8579,12709,15998,8471.0,7580,1013,8.51,9.51,24.82,21.93,3.73,64.03,14.29,24.96,12.43,27.1,11.28,35.27,15.58,13.65,2.92,66.31,65.58,82.72,63.87,68.76,73.97,201,2.46,214,24.77,24.77,26.64,33.64,0.41,0.41,0.44,0.55,96.28,0.29,2.72,1.76,2.31,2.58,2.1,48.86,1.33,49.99,3,289,94.72,43.76,0.35,25.95,1974,2.3,0.0,81500,94300,118600,37100,305,398,482,177,473,25.6,23.3,11.6,19,0,1.64,66.78,37.53,68.42,87.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,2283.7,0.76,0.0,0.0,0.0,0.0,0.0,0.0,3,20.53,4.0,27.37,19.0,129.99,45.0,307.88,153.0,1046.8,747.0,5110.84,37.0,253.15,13.0,88.94,485.77,6499.73,1
Douglascity,10464,2.74,44.43,54.58,0.66,0.76,17.06,27.81,14.74,12.8,0,0.0,19038,68.45,2.02,22.26,31.34,18.58,12.64,22470,11543,15502,6466,0,34228,6933.0,9080,2639,26.24,15.48,38.02,15.86,8.71,53.51,26.14,23.16,23.06,21.36,10.89,32.25,17.1,14.42,3.17,52.31,44.61,55.47,53.41,59.03,67.56,805,8.41,132,0.0,10.61,26.52,32.58,0.0,0.13,0.33,0.41,97.66,0.17,6.03,4.32,2.62,2.63,2.6,61.89,6.51,39.56,3,410,90.31,61.67,0.49,41.46,1971,16.75,0.71,34000,47300,72400,38400,100,188,258,158,276,26.2,19.2,15.2,0,0,1.26,82.0,52.0,80.72,91.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,873.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,25.61,3.0,25.61,19.0,162.17,177.0,1510.75,432.0,3687.27,986.0,8415.84,62.0,529.19,4.0,34.14,1724.14,12666.44,1
WestDeptfordtownship,19380,2.62,3.86,94.87,0.92,1.28,13.11,28.55,13.05,9.4,19308,99.63,38410,85.57,0.3,43.24,21.49,3.06,14.06,43531,17276,17340,14565,6288,21284,20312.0,38203,1008,5.25,5.42,20.42,18.2,3.88,68.6,19.66,20.95,15.36,26.33,9.78,29.53,11.05,10.44,3.15,80.07,78.18,88.19,77.27,56.32,67.33,363,2.66,496,9.48,10.89,10.89,12.9,0.24,0.28,0.28,0.33,94.1,0.49,4.1,2.88,2.6,2.88,1.94,77.48,1.53,45.42,3,231,96.98,69.85,1.73,30.3,1968,1.27,0.26,79900,101300,132200,52300,430,481,537,107,548,23.8,20.7,13.6,7,0,2.56,60.88,57.69,81.26,92.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,1176.9,2.69,0.0,0.0,0.0,0.0,0.0,0.0,1,4.92,2.0,9.84,9.0,44.29,17.0,83.66,146.0,718.47,443.0,2180.01,42.0,206.68,1.0,4.92,142.71,3110.08,0
Greenburghtown,83816,2.7,13.15,77.73,7.6,5.88,11.48,22.61,10.44,12.67,83816,100.0,58947,83.59,0.69,61.56,25.0,2.6,17.35,69707,29627,32296,16369,21377,27887,14247.0,16870,3341,4.1,4.7,12.2,46.65,4.37,66.54,11.53,34.94,5.43,48.31,5.58,28.39,8.93,7.39,3.06,84.04,77.06,94.09,85.16,53.69,64.18,1207,2.22,15176,18.19,29.24,36.45,42.57,3.29,5.29,6.6,7.71,79.29,3.01,4.4,3.25,2.61,2.75,2.28,74.7,2.65,43.09,3,1352,95.83,70.99,1.55,38.17,1954,0.94,0.26,226700,292200,385700,159000,459,633,907,448,698,23.8,22.8,15.7,527,0,18.11,65.94,62.92,80.4,90.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6,2651.1,19.89,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,4.87,48.0,116.89,46.0,112.01,188.0,457.8,1135.0,2763.84,22.0,53.57,4.0,9.74,233.77,3284.96,0
SantaMonicacity,86905,1.94,4.51,82.8,6.39,14.05,7.62,21.72,8.68,14.05,86905,100.0,35997,75.32,0.6,48.27,21.85,4.76,10.37,51085,29134,31506,13801,14193,26110,11390.0,13293,7979,9.35,5.51,12.51,43.39,4.81,65.83,9.49,33.55,5.17,46.61,13.78,43.11,18.43,16.26,2.8,69.12,69.13,87.94,64.26,58.83,65.1,1624,3.53,21990,11.43,18.16,25.88,35.26,2.89,4.6,6.55,8.92,72.69,4.65,4.22,1.73,1.88,2.33,1.71,34.14,5.38,81.69,2,2893,93.94,27.51,6.64,40.41,1958,1.36,0.44,393600,500001,500001,106401,381,498,648,267,532,22.2,25.5,11.3,318,368,25.3,33.13,52.78,84.79,88.29,161.0,184.03,139.0,158.89,112281.0,128344.6,697.4,184.0,91.85,71.43,9.32,16.15,1.86,27.33,6.0,9.0,67.4,8.6,10143.0,5.41,63.0,17231368.0,86.34,5.0,3.73,196965.91,9,10.29,49.0,56.01,716.0,818.44,671.0,767.0,1511.0,1727.17,6181.0,7065.29,1754.0,2004.94,137.0,156.6,1651.73,10954.0,1
Stephenvillecity,13502,2.45,1.33,93.1,0.7,7.04,24.03,39.51,27.56,13.92,0,0.0,18346,72.89,3.75,38.56,29.55,4.94,16.68,30245,10802,11140,5622,6092,8000,6247.0,6252,2724,22.14,8.74,23.7,27.65,7.18,55.69,13.83,30.71,15.11,26.85,7.47,42.42,10.85,9.27,2.95,77.45,72.91,91.63,77.81,45.45,61.19,86,1.01,324,9.88,28.4,41.67,52.16,0.24,0.68,1.0,1.25,92.05,1.22,3.43,1.87,2.21,2.35,2.06,56.27,3.2,56.28,2,825,86.97,52.94,1.21,35.03,1970,8.67,0.7,33400,50600,67400,34000,206,267,335,129,331,30.3,19.9,14.0,0,0,2.38,80.95,36.61,60.09,95.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,1605.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.91,3.0,20.72,5.0,34.54,132.0,911.79,546.0,3771.5,10.0,69.08,1.0,6.91,62.17,4759.27,1
Clintontown,12767,2.74,1.02,96.77,1.03,2.93,13.45,24.99,11.69,8.99,0,0.0,45884,85.1,0.83,53.91,21.24,2.26,12.62,51534,17698,17793,16409,12898,21009,10218.0,9590,421,3.33,3.18,14.15,26.46,4.84,72.21,19.86,21.92,12.73,30.38,8.03,27.27,11.69,9.91,3.15,83.9,82.14,94.51,90.65,61.88,74.3,115,1.32,361,19.67,21.05,26.87,28.81,0.56,0.6,0.76,0.81,94.24,1.19,4.07,3.09,2.72,2.84,2.3,80.91,1.22,36.79,3,752,86.1,77.42,0.93,68.35,1965,1.05,1.61,151400,174800,215400,64000,488,640,750,262,775,28.7,24.7,13.5,46,0,2.83,62.52,54.9,73.72,89.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,756.9,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,30.4,5.0,38.0,78.0,592.75,143.0,1086.71,6.0,45.6,1.0,7.6,68.39,1732.65,0
Columbiacity,69101,2.67,9.93,85.14,4.12,1.31,26.06,45.3,32.02,7.48,69101,100.0,22059,82.93,1.76,45.96,16.91,4.87,10.49,34598,12452,13355,6933,11495,7637,7127.0,9915,13195,22.42,5.02,12.8,44.98,4.91,60.7,6.25,44.51,7.78,35.91,7.46,50.96,10.34,8.97,2.93,70.25,67.89,82.87,62.6,69.78,74.98,1903,5.69,4162,40.92,55.89,62.88,71.48,2.46,3.37,3.79,4.31,91.64,1.57,3.23,1.83,2.27,2.54,2.06,48.96,2.44,55.05,2,1710,93.79,43.76,2.92,26.67,1969,3.85,0.16,54200,73400,101600,47400,234,306,378,144,382,29.0,17.9,11.9,57,3,6.02,59.86,27.44,52.34,80.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.9,1504.7,1.29,0.0,0.0,0.0,0.0,0.0,0.0,1,1.34,30.0,40.15,108.0,144.55,300.0,401.52,571.0,764.22,3532.0,4727.17,166.0,222.17,30.0,40.15,587.55,5753.71,1
Morristowntown,16189,2.41,23.06,70.73,2.51,13.65,9.1,28.07,12.04,12.82,16189,100.0,42748,82.46,0.66,51.96,25.8,4.42,12.49,49718,22036,25204,13370,18017,28552,10588.0,10887,1116,7.27,8.68,21.61,32.43,5.03,67.6,14.89,26.99,8.67,33.98,11.17,43.72,14.65,13.02,3.01,63.87,58.69,80.47,69.8,63.48,71.72,648,6.08,3166,26.85,46.3,51.74,60.99,5.25,9.06,10.12,11.93,77.58,6.4,7.62,4.25,2.28,2.61,2.08,43.15,5.27,62.26,2,349,95.06,37.6,2.87,30.95,1951,2.1,0.0,168900,205800,248800,79900,444,595,754,310,640,24.0,22.5,14.3,62,1,19.56,49.73,46.68,71.81,82.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5316.9,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,18.19,48.0,291.07,80.0,485.11,166.0,1006.61,710.0,4305.38,50.0,303.2,0.0,0.0,794.37,5615.18,1
Salemcity,12233,2.44,0.47,99.0,0.32,0.48,12.56,23.9,11.25,16.38,0,0.0,23684,67.32,0.58,42.79,35.95,7.59,20.07,29733,11548,11517,9222,30192,49869,6550.0,12713,1669,13.85,7.17,26.28,9.37,5.19,55.41,34.13,19.37,26.49,16.47,10.52,22.85,12.75,11.74,3.01,75.67,73.46,84.53,76.14,48.86,59.83,76,0.74,158,13.29,13.29,13.29,13.29,0.17,0.17,0.17,0.17,96.3,0.17,3.68,2.48,2.42,2.55,2.17,68.08,0.86,41.96,3,291,94.51,64.47,3.09,49.14,1946,6.51,0.47,31000,42200,57000,26000,182,236,291,109,330,24.5,18.7,12.3,0,0,1.29,79.24,55.22,87.22,93.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,2570.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,46.52,4.0,31.01,89.0,690.08,10.0,77.54,1.0,7.75,46.52,806.39,0
VadnaisHeightscity,11041,2.81,0.72,96.34,2.15,1.21,11.63,25.48,9.79,4.04,11041,100.0,43929,93.09,0.21,50.41,11.36,1.99,8.59,48159,16652,16752,16480,25606,11594,10849.0,9975,297,2.7,1.61,6.8,29.74,4.34,79.76,21.72,19.8,10.0,31.85,8.42,25.32,12.03,10.29,3.24,80.65,81.85,90.28,87.17,76.97,77.17,72,1.14,202,2.48,5.45,22.28,26.24,0.05,0.1,0.41,0.48,96.22,0.41,3.75,2.83,2.81,2.91,2.29,87.38,1.89,41.46,3,106,97.37,84.48,0.94,19.81,1981,0.97,0.12,76700,96700,124700,48000,447,502,545,98,538,21.8,22.9,13.7,0,0,1.83,77.91,43.73,77.3,91.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1462.5,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,14.95,3.0,22.42,35.0,261.6,121.0,904.4,23.0,171.91,1.0,7.47,0.0,1345.39,0
Selmacity,14757,3.24,1.39,64.47,3.34,61.28,16.41,29.56,14.35,10.25,0,0.0,21198,73.14,3.05,24.13,29.47,19.58,14.13,23858,8175,9140,3050,9943,11638,5749.0,5830,3503,24.12,27.77,46.07,8.91,17.23,50.83,18.9,20.78,23.75,15.48,8.01,32.1,14.23,11.22,3.55,65.87,59.86,64.27,62.7,50.74,59.41,825,6.19,2909,21.31,34.17,45.48,48.88,4.2,6.74,8.97,9.64,50.08,14.53,12.96,10.58,3.21,3.06,3.4,53.25,19.34,59.41,2,140,97.02,55.86,2.86,30.71,1968,4.72,0.4,56800,71300,89400,32600,237,316,383,146,386,28.9,23.5,12.1,0,0,19.71,58.4,50.64,85.92,92.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3760.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.06,4.0,24.24,30.0,181.83,186.0,1127.34,181.0,1097.04,486.0,2945.63,250.0,1515.24,12.0,72.73,1339.48,5630.64,0
Delanocity,22762,3.65,2.35,24.26,21.54,62.45,16.97,30.39,15.04,9.67,0,0.0,21054,80.13,1.24,17.57,27.35,18.65,10.93,21787,7491,11418,5192,6320,7544,5699.0,5975,5346,23.66,42.9,58.07,7.6,23.83,48.85,5.56,17.87,11.4,14.15,6.45,32.71,10.05,8.26,3.96,70.47,61.53,68.64,76.11,58.93,66.59,1139,5.28,9075,15.48,24.19,37.29,49.85,6.17,9.64,14.87,19.88,31.76,24.15,21.46,17.77,3.64,3.65,3.63,53.51,33.13,56.91,2,246,96.2,53.38,2.03,24.8,1965,8.68,1.79,53600,65400,79600,26000,221,305,374,153,374,26.5,22.8,11.6,0,0,39.87,45.9,51.54,80.87,90.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,2572.6,0.35,0.0,0.0,0.0,0.0,0.0,0.0,4,14.38,14.0,50.32,73.0,262.37,117.0,420.52,435.0,1563.45,1324.0,4758.65,175.0,628.98,1.0,3.59,747.58,6954.68,1
