communityname,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcenies,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop,larc_bin
Davenportcity,95333,2.56,7.89,89.13,1.05,3.46,14.14,27.75,13.47,11.3,95027,99.68,26218,76.25,0.76,42.51,26.36,8.0,16.97,32611,12557,13289,6604,7503,4966,7002.0,7627,14452,15.59,7.16,21.19,20.14,6.51,61.58,17.62,22.98,16.81,24.95,10.16,30.8,13.35,11.85,3.08,68.0,65.35,71.42,72.26,63.89,69.95,3696,5.04,2348,18.06,26.83,34.88,38.67,0.44,0.66,0.86,0.95,94.69,0.83,4.64,3.12,2.5,2.65,2.25,64.98,1.99,48.98,3,3138,92.22,61.17,7.84,43.56,1956,4.27,0.31,37200,48800,65100,27900,220,283,345,125,351,26.3,17.3,13.1,107,31,2.46,63.82,51.41,81.4,86.3,142.0,145.78,123.0,126.27,94000.0,96499.3,662.0,145.8,93.36,95.07,2.82,1.41,0.0,4.23,6.0,10.0,110.3,63.6,1499.7,1.06,61.0,8517862.0,86.62,10.0,4.23,87443.4,4,4.11,65.0,66.73,290.0,297.71,1166.0,1197.0,1837.0,1885.84,5551.0,5698.59,415.0,426.03,66.0,67.75,1565.55,8078.23,1
Kilgorecity,11066,2.54,13.06,84.55,0.11,3.24,15.65,26.46,14.14,16.39,0,0.0,24644,71.46,0.89,36.61,36.45,4.77,17.0,31308,12644,13832,5209,0,0,10970.0,8285,1472,13.89,12.08,27.01,17.73,7.02,55.47,15.46,23.84,17.6,22.84,10.23,25.41,12.6,11.52,3.02,73.97,68.06,77.9,80.84,55.35,67.33,258,2.85,277,21.66,36.46,52.35,57.04,0.54,0.91,1.31,1.43,95.12,1.8,4.12,2.8,2.43,2.43,2.43,65.54,3.35,48.6,3,516,89.42,65.54,4.26,65.89,1960,8.18,0.72,27900,45600,70300,42400,203,265,331,128,370,24.5,18.8,13.2,0,0,2.49,70.52,52.87,70.99,93.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,895.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8.64,17.0,146.88,21.0,181.44,82.0,708.48,264.0,2280.97,892.0,7706.93,97.0,838.09,4.0,34.56,1045.45,10860.55,1
Cranstoncity,76060,2.59,2.42,95.08,1.77,2.01,11.26,24.23,11.85,16.87,76060,100.0,34528,74.33,0.64,49.37,35.27,6.39,19.61,41896,15922,16165,11458,7652,11421,9115.0,8496,4715,6.52,8.52,26.03,21.11,5.96,58.19,19.16,24.21,11.88,28.84,8.3,31.6,10.94,9.69,3.02,78.22,75.87,86.2,77.97,55.3,66.56,1114,2.08,5586,4.87,9.38,15.04,22.11,0.36,0.69,1.1,1.62,86.28,1.92,3.3,2.31,2.46,2.71,1.97,73.09,1.04,46.14,3,1167,96.18,66.36,0.94,32.56,1955,1.68,0.37,105800,129700,161000,55200,335,461,562,227,534,27.1,22.4,14.6,84,0,7.34,76.62,63.0,88.23,93.89,140.0,182.34,117.0,152.38,9580.0,12477.2,68.4,182.3,95.79,99.29,0.71,0.0,0.0,0.71,0.0,10.0,257.5,29.6,2569.9,2.62,85.0,6264352.0,83.57,0.0,0.0,81588.3,0,0.0,9.0,11.72,36.0,46.89,83.0,108.1,616.0,802.29,1650.0,2149.0,339.0,441.52,16.0,20.84,166.71,3413.65,0
LongBeachcity,429433,2.7,13.68,58.38,13.57,23.62,13.82,31.13,15.56,9.56,429433,100.0,31938,77.65,0.52,35.44,21.04,11.35,13.73,36305,15639,20334,10518,12658,9544,6860.0,7758,69694,16.82,11.53,24.49,23.22,6.54,62.93,20.42,22.77,13.21,28.85,11.64,41.43,15.94,13.78,3.36,64.25,60.26,71.53,67.31,50.26,57.56,20207,7.4,104150,19.87,31.62,45.72,61.08,4.82,7.67,11.09,14.81,67.24,9.81,11.98,7.18,2.61,2.55,2.65,40.03,16.49,74.38,2,11413,93.3,40.96,3.39,16.67,1955,4.28,0.73,168700,222900,292600,123900,435,551,694,259,605,30.0,25.1,11.4,394,66,24.25,40.92,40.38,77.16,84.29,643.0,147.47,598.0,137.15,608430.0,139537.3,946.2,147.5,75.18,82.74,5.29,10.11,1.4,16.64,27.0,8.0,277.0,51.8,8287.7,6.3,192.0,80872872.0,93.0,5.0,4.2,185473.8,126,28.9,200.0,45.87,3717.0,852.46,3073.0,704.76,6780.0,1554.92,14108.0,3235.53,7626.0,1748.95,243.0,55.73,1631.98,6595.13,0
Jacksoncity,48949,2.55,40.25,59.13,0.44,0.53,16.01,28.66,15.45,13.55,48949,100.0,21063,73.89,0.79,29.84,31.05,11.81,15.06,26466,11268,14703,6238,11620,11791,4393.0,9400,9796,20.97,13.33,32.56,17.12,6.9,57.5,20.79,25.97,17.83,24.26,11.2,31.68,15.26,13.47,3.01,57.04,51.56,62.4,57.99,68.41,74.04,3441,8.67,327,49.24,51.99,53.52,58.41,0.33,0.35,0.36,0.39,97.77,0.41,4.07,2.77,2.43,2.54,2.29,58.38,2.53,47.95,3,1533,92.61,55.91,1.37,27.14,1965,6.98,0.22,34600,50600,70300,35700,145,240,316,171,334,25.0,20.6,13.2,17,0,0.67,77.24,48.33,80.23,91.22,136.0,247.58,123.0,223.92,34614.0,63013.6,254.5,247.6,78.25,80.88,19.12,0.0,0.0,19.12,0.0,6.0,71.5,41.8,1170.8,1.67,80.0,6877907.0,90.44,10.0,0.0,125209.9,19,34.59,33.0,60.08,247.0,449.66,630.0,1146.89,1264.0,2301.07,3475.0,6326.12,287.0,522.47,35.0,63.72,1691.21,9213.38,1
Corcorancity,13364,5.28,17.13,36.2,0.58,51.77,13.14,39.97,18.07,4.53,0,0.0,21558,74.78,1.16,20.9,23.46,23.06,12.41,22358,8270,12106,5715,8542,14241,6298.0,5898,1965,24.15,18.56,42.24,5.43,12.35,26.3,7.99,19.49,20.51,16.91,6.78,61.96,12.95,8.44,3.68,69.24,63.5,64.77,74.33,52.01,56.18,665,9.3,2136,14.23,23.5,25.51,36.05,2.27,3.76,4.08,5.76,55.84,7.92,14.14,11.53,3.28,3.25,3.32,55.43,18.4,52.4,2,181,93.33,55.94,1.66,47.51,1969,15.82,0.22,46000,58300,74100,28100,190,294,388,198,379,26.1,21.8,12.5,0,0,16.1,56.75,41.71,55.09,91.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,2277.4,0.38,0.0,0.0,0.0,0.0,0.0,0.0,2,14.43,4.0,28.86,12.0,86.57,88.0,634.83,109.0,786.32,178.0,1284.09,34.0,245.27,11.0,79.35,764.68,2395.04,0
FortWorthcity,447619,2.66,22.01,63.79,1.99,19.51,13.84,30.16,14.44,10.07,447157,99.9,26547,80.04,0.83,34.15,23.25,6.18,13.58,30967,13162,16405,7583,10603,11064,6401.0,6956,75597,17.42,12.39,28.38,21.47,7.43,61.85,21.48,21.2,16.43,25.67,13.32,31.15,16.63,15.02,3.22,68.71,62.53,79.11,70.5,60.06,67.32,15913,4.94,40300,14.26,22.64,34.3,52.22,1.28,2.04,3.09,4.7,80.59,4.82,7.84,5.2,2.58,2.7,2.43,57.17,7.88,58.08,2,26155,86.55,54.53,13.05,44.66,1964,9.28,0.58,39400,59900,86900,47500,268,337,415,147,403,24.6,21.4,13.1,884,347,9.0,64.49,45.85,80.21,89.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.2,1537.2,1.65,0.0,0.0,0.0,0.0,0.0,0.0,133,28.89,507.0,110.14,2750.0,597.41,3589.0,779.67,10505.0,2282.1,26310.0,5715.58,6007.0,1304.96,419.0,91.02,1516.12,9393.66,1
WestCaldwelltownship,10422,2.94,0.51,95.7,3.47,1.73,11.64,21.71,10.56,13.53,10422,100.0,65920,83.79,0.0,70.79,28.23,1.66,18.07,70290,25409,25464,28033,0,22561,55369.0,21588,104,1.01,5.68,11.35,41.55,2.03,69.73,16.19,26.84,5.23,44.25,3.42,28.12,5.97,4.75,3.2,92.06,90.36,100.0,89.29,58.39,68.1,28,0.4,885,7.23,9.83,10.51,16.72,0.61,0.83,0.89,1.42,86.83,1.49,4.14,3.44,2.89,2.97,2.16,92.31,0.62,18.0,3,36,99.0,89.71,0.0,47.22,1955,0.0,0.2,193800,233300,285700,91900,626,750,916,290,858,32.2,20.6,14.4,0,0,8.49,69.4,71.74,87.55,94.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,1992.3,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,47.2,4.0,37.76,27.0,254.89,213.0,2010.76,22.0,207.68,0.0,0.0,84.96,2473.33,0
Watsonvillecity,31099,3.3,0.73,55.14,5.55,60.86,15.04,30.06,14.31,11.02,31099,100.0,27980,76.83,1.01,33.42,29.85,12.2,16.45,31160,10422,13124,8581,9541,13585,5984.0,6544,4658,15.3,30.14,46.41,10.66,10.99,59.76,16.22,18.28,20.73,15.67,7.69,32.39,12.68,10.25,3.71,70.95,65.62,82.61,81.23,63.48,67.81,1068,4.52,10919,17.37,29.01,36.93,45.03,6.1,10.19,12.97,15.81,42.77,23.31,18.71,14.02,3.24,2.87,3.58,42.35,26.49,71.81,2,472,95.24,47.82,3.39,40.89,1971,3.39,1.03,146300,185000,233500,87200,401,557,690,289,625,30.3,27.2,11.9,124,25,35.11,48.17,43.75,82.04,90.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,5071.6,1.96,0.0,0.0,0.0,0.0,0.0,0.0,1,3.1,12.0,37.21,128.0,396.87,347.0,1075.9,399.0,1237.13,1729.0,5360.91,199.0,617.02,13.0,40.31,1513.08,7255.36,1
Westlandcity,84724,2.56,3.34,94.66,0.98,1.88,13.16,30.0,13.99,9.63,84724,100.0,34995,82.5,0.24,43.0,23.59,5.41,16.72,41116,15079,15143,14581,10039,13121,15428.0,15090,5928,7.11,6.39,24.31,11.39,6.26,65.59,27.33,16.63,19.06,19.14,10.89,31.45,14.27,12.67,3.11,74.29,72.49,82.51,76.59,58.86,64.99,1221,1.91,3711,6.52,11.13,18.14,20.1,0.29,0.49,0.79,0.88,94.07,0.5,4.35,2.97,2.53,2.87,2.01,68.39,2.64,47.18,3,1404,95.93,60.21,2.49,21.51,1964,2.05,0.17,50900,63400,74600,23700,402,457,516,114,512,24.2,16.2,12.7,0,0,4.38,75.32,54.96,88.29,94.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,3996.4,0.47,0.0,0.0,0.0,0.0,0.0,0.0,4,4.67,0.0,0.0,96.0,112.02,343.0,400.25,666.0,777.17,2692.0,3141.34,494.0,576.46,48.0,56.01,0.0,4550.97,0
Weehawkentownship,12385,2.45,4.5,83.46,2.7,41.44,10.93,29.24,12.45,11.29,12385,100.0,34716,80.03,0.16,42.21,23.89,7.09,10.77,39337,17363,18490,12554,16574,14064,10195.0,10911,1183,9.56,15.25,29.51,27.55,8.2,65.64,18.84,18.96,16.28,30.75,8.75,41.03,12.31,10.6,3.09,69.67,66.21,91.54,77.97,57.05,62.04,417,5.71,4882,11.08,19.34,26.12,37.3,4.37,7.62,10.29,14.7,43.75,15.02,5.85,3.6,2.45,2.73,2.32,34.88,7.1,66.58,2,528,90.54,31.24,1.7,55.68,1939,4.91,0.54,154400,215800,290000,135600,340,475,704,364,518,23.4,25.3,19.3,24,0,39.42,35.95,54.85,76.53,81.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,14029.2,37.01,0.0,0.0,0.0,0.0,0.0,0.0,2,15.55,1.0,7.77,30.0,233.23,42.0,326.52,167.0,1298.3,448.0,3482.86,115.0,894.04,2.0,15.55,583.07,5690.74,1
NewBerncity,17363,2.39,43.56,55.6,0.35,0.7,13.19,26.16,12.06,15.14,0,0.0,19894,70.2,0.26,30.28,31.04,14.86,16.71,25102,10893,14477,6436,4748,2508,6916.0,9853,3926,23.2,13.04,30.14,15.99,5.41,56.08,17.1,25.29,17.47,21.92,11.81,29.84,17.63,15.11,2.98,54.06,48.71,56.81,54.04,57.54,66.8,1276,8.2,309,20.71,22.65,24.92,33.01,0.37,0.4,0.44,0.59,96.94,0.4,4.29,2.75,2.33,2.45,2.21,53.37,2.85,52.11,2,760,90.53,50.78,4.87,39.34,1964,11.76,0.31,41900,55600,74500,32600,141,234,326,185,335,26.8,21.9,13.4,0,2,1.78,70.68,49.06,76.84,85.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,1639.9,0.35,0.0,0.0,0.0,0.0,0.0,0.0,1,5.43,16.0,86.91,80.0,434.57,310.0,1683.96,675.0,3666.68,1582.0,8593.62,110.0,597.53,12.0,65.19,2210.88,12923.03,1
RockHillcity,41643,2.84,38.14,60.42,0.82,0.64,18.54,34.13,20.08,11.19,41643,100.0,26615,80.56,0.37,27.62,26.42,7.67,14.1,31404,11481,14159,7394,6076,6771,10218.0,12158,6312,16.38,16.51,37.12,17.69,6.92,62.13,26.69,20.14,22.06,21.81,10.45,36.8,12.61,11.65,3.18,61.2,54.02,68.06,64.49,73.57,75.86,2781,8.81,542,11.25,11.25,26.2,44.46,0.15,0.15,0.34,0.58,96.26,0.43,6.56,4.62,2.64,2.67,2.6,54.49,5.36,51.75,2,1013,93.54,53.87,3.65,34.16,1965,9.21,0.76,40400,56300,81400,41000,215,314,396,181,438,25.1,19.6,13.9,43,0,1.3,69.31,50.02,77.35,86.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1736.3,0.23,0.0,0.0,0.0,0.0,0.0,0.0,6,12.73,23.0,48.81,120.0,254.66,816.0,1731.71,710.0,1506.76,2270.0,4817.39,149.0,316.21,5.0,10.61,2047.92,6650.96,1
Uticacity,68637,2.42,10.49,86.66,1.12,3.4,13.75,27.31,14.3,17.16,68637,100.0,19950,65.39,0.37,37.17,36.57,14.25,20.33,26757,10726,11556,5645,4652,5490,3318.0,4604,14308,21.73,15.21,32.62,12.31,9.39,50.91,15.63,28.04,13.16,22.5,10.18,38.41,12.34,11.35,3.03,60.08,57.12,63.17,65.1,56.73,64.73,3379,6.19,3718,20.04,22.24,26.33,31.31,1.09,1.2,1.43,1.7,85.65,2.16,4.98,3.03,2.31,2.5,2.13,52.86,1.66,43.58,3,2769,91.1,48.88,3.14,43.59,1939,10.38,0.51,50600,65900,83300,32700,203,271,337,134,338,28.7,20.6,14.4,178,0,5.42,82.71,59.31,88.48,95.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,4052.3,4.99,0.0,0.0,0.0,0.0,0.0,0.0,14,21.88,24.0,37.51,170.0,265.72,65.0,101.6,681.0,1064.43,2634.0,4117.04,260.0,406.39,13.0,20.32,426.71,5608.18,1
Westlakecity,27018,2.63,0.6,96.27,2.89,0.94,11.83,21.92,9.66,13.15,27018,100.0,47629,82.01,0.53,64.52,25.06,1.46,16.74,57136,24000,23630,29377,50353,31748,47096.0,23418,541,2.07,2.74,10.13,37.68,3.03,64.04,17.66,28.58,6.02,44.01,6.74,25.48,8.17,7.5,3.15,89.0,89.17,97.29,90.77,53.9,62.37,64,0.32,1843,8.03,15.36,20.18,25.61,0.55,1.05,1.38,1.75,90.3,0.58,4.92,3.46,2.55,2.8,1.79,82.52,0.61,40.04,3,752,93.17,75.05,0.13,49.47,1976,0.34,0.14,92800,133400,187200,94400,465,554,654,189,624,21.7,20.0,11.4,0,0,6.82,67.47,54.66,84.79,91.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,1640.4,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,6.56,7.0,22.95,10.0,32.78,96.0,314.72,249.0,816.31,60.0,196.7,1.0,3.28,62.29,1331.02,0
Fredericksburgcity,19027,2.55,21.63,76.04,1.08,2.43,20.99,38.98,25.15,12.07,19027,100.0,26614,78.27,0.48,37.01,28.61,5.7,14.93,33353,13825,15390,9103,10031,6877,6980.0,9942,2049,12.29,11.51,26.25,26.07,3.32,61.46,7.18,26.58,12.17,28.31,12.35,40.56,13.4,12.93,2.91,62.35,58.27,74.79,65.39,65.1,74.18,790,6.71,550,28.36,33.82,42.73,55.27,0.82,0.98,1.24,1.6,95.38,1.04,4.3,2.47,2.24,2.41,2.13,40.13,2.71,62.83,2,613,92.4,37.3,3.43,22.02,1964,8.78,0.42,78000,104900,157500,79500,363,461,523,160,530,27.2,20.6,12.4,13,60,2.89,58.25,40.95,53.34,82.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,1746.9,2.15,0.0,0.0,0.0,0.0,0.0,0.0,1,4.47,9.0,40.21,27.0,120.63,63.0,281.46,102.0,455.7,631.0,2819.1,32.0,142.97,12.0,53.61,446.77,3471.38,0
Warrentown,11385,2.53,0.31,99.05,0.4,1.2,11.4,23.92,10.96,15.67,9888,86.85,31637,76.46,0.86,42.69,32.82,6.05,17.33,37795,15255,15266,11949,14762,16449,13000.0,9115,792,7.16,14.14,30.69,15.29,5.21,64.04,27.58,21.18,17.88,22.02,8.34,27.47,10.38,9.43,3.03,78.71,77.41,84.38,82.34,71.62,79.9,117,1.34,1152,0.61,10.42,15.71,16.23,0.06,1.05,1.59,1.64,82.67,3.58,3.45,2.38,2.47,2.73,2.09,65.33,1.22,48.02,3,292,93.9,59.1,0.34,51.03,1949,2.56,1.15,110800,139700,172500,61700,304,408,503,199,491,26.7,23.7,13.5,0,0,10.12,55.36,58.31,79.49,90.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,1785.6,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,8.82,0.0,0.0,0.0,0.0,61.0,538.2,280.0,2470.44,18.0,158.81,0.0,0.0,8.82,3167.46,0
BrighamCitycity,15644,3.17,0.07,94.75,0.91,5.01,16.53,26.22,11.04,9.98,0,0.0,33784,81.25,2.1,43.91,27.4,4.64,21.11,37181,11819,11949,0,5497,10803,12921.0,10348,1062,6.83,3.87,15.92,22.23,7.05,60.34,37.88,19.29,12.53,32.44,6.42,22.42,9.08,7.79,3.63,84.48,85.45,90.65,86.43,52.95,60.74,81,0.54,277,0.0,0.0,0.0,9.03,0.0,0.0,0.0,0.16,94.56,0.83,16.35,13.15,3.14,3.31,2.66,78.8,3.85,29.02,3,275,94.72,74.9,1.82,37.82,1962,3.29,0.13,54600,66300,81600,27000,204,270,333,129,353,19.2,16.8,11.6,20,0,1.77,68.58,60.89,83.74,92.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,1211.2,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6.0,35.31,1.0,5.89,9.0,52.97,98.0,576.74,547.0,3219.16,8.0,47.08,0.0,0.0,94.16,3842.98,0
NorthHaventown,22247,2.79,2.13,95.77,1.77,1.16,12.09,22.0,11.22,16.12,22232,100.0,49148,82.02,0.9,58.9,33.26,1.27,21.76,53440,21335,21307,24326,43438,18012,17896.0,24756,542,2.45,6.07,17.51,26.35,3.69,66.69,17.18,25.91,11.24,31.93,5.11,27.43,7.65,6.43,3.14,86.81,84.55,94.96,92.49,57.53,73.59,45,0.28,1287,3.34,4.58,10.49,13.44,0.19,0.27,0.61,0.78,89.73,1.42,4.01,3.28,2.77,2.86,2.06,91.28,0.56,22.55,3,260,96.85,88.31,1.92,47.69,1960,0.24,0.0,157900,189400,236300,78400,438,559,648,210,686,25.1,22.1,13.0,0,0,5.79,75.56,71.86,93.93,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,1033.3,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,4.44,8.0,35.52,10.0,44.4,124.0,550.5,555.0,2463.93,62.0,275.25,3.0,13.32,84.35,3303.0,0
LighthousePointcity,10378,2.09,0.17,98.88,0.59,2.48,7.02,14.68,7.1,25.27,10378,100.0,40934,62.09,0.28,63.47,45.18,2.4,18.97,53350,28696,28947,11200,0,14431,0.0,14473,517,4.98,5.74,14.88,27.58,4.36,53.1,8.33,21.79,5.15,32.86,10.12,18.74,10.32,10.23,2.61,85.71,85.85,100.0,97.32,71.38,61.96,12,0.14,942,4.99,6.9,15.5,21.55,0.45,0.63,1.41,1.96,89.29,1.35,1.73,1.09,2.09,2.15,1.76,86.31,0.77,53.45,2,790,86.28,83.77,12.66,27.97,1965,0.89,0.0,136300,193400,327200,190900,431,507,639,208,561,28.1,25.5,12.4,0,0,9.08,14.89,57.37,83.15,86.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,4367.8,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,75.19,11.0,103.38,49.0,460.53,339.0,3186.09,26.0,244.36,0.0,0.0,178.57,3890.98,0
