communityname,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcenies,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop,larc_bin
NetherProvidencetownship,13229,2.75,5.84,92.34,1.65,0.54,11.56,20.64,9.68,14.32,13229,100.0,52780,79.63,0.33,64.97,27.86,3.25,19.02,59868,23280,23787,17064,7906,19397,8261.0,17581,386,2.96,5.07,11.77,43.62,2.0,62.64,13.86,35.74,6.63,48.44,5.59,25.75,8.48,7.12,3.09,84.56,83.8,100.0,85.71,57.63,64.23,104,1.03,483,17.81,19.05,20.08,25.88,0.65,0.7,0.73,0.94,94.22,1.25,4.07,3.27,2.71,2.77,2.29,89.09,1.0,25.17,3,238,95.28,87.08,0.42,55.88,1957,0.64,0.0,117100,168900,219000,101900,411,568,675,264,665,24.5,22.7,15.4,0,0,3.65,72.37,60.2,86.96,91.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,2708.6,7.29,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,14.86,19.0,141.21,35.0,260.13,182.0,1352.66,30.0,222.97,1.0,7.43,156.08,1843.18,0
Waycrosscity,16410,2.51,48.72,50.57,0.46,0.66,14.56,24.55,11.96,16.84,0,0.0,16586,60.54,0.84,24.16,42.33,19.11,14.87,20839,9009,11864,5993,7300,12670,0.0,8104,4469,27.9,20.25,43.86,11.17,8.17,46.8,18.48,23.49,22.2,20.78,13.0,28.6,16.95,15.26,3.12,52.88,45.98,44.01,60.71,58.17,66.38,1170,7.32,117,0.0,11.97,28.21,56.41,0.0,0.09,0.2,0.4,97.48,0.0,6.44,4.2,2.46,2.42,2.51,58.15,4.7,45.33,3,971,87.09,59.03,2.47,62.92,1960,15.29,0.74,22700,36300,55900,33200,114,185,253,139,278,29.1,20.6,14.1,0,0,0.71,81.87,55.69,84.85,93.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,1400.2,0.11,0.0,0.0,0.0,0.0,0.0,0.0,2,11.15,11.0,61.35,54.0,301.15,64.0,356.92,235.0,1310.58,1334.0,7439.63,58.0,323.46,8.0,44.62,730.58,9118.29,1
Rosenbergcity,20183,2.97,7.85,63.76,0.38,44.2,15.64,28.64,13.92,8.99,0,0.0,25773,79.74,1.98,31.57,22.6,6.59,9.75,29920,10268,12736,5981,27831,7733,5806.0,6098,4304,21.54,23.45,41.17,9.4,6.18,64.63,15.55,23.55,17.96,15.13,10.69,27.61,13.75,12.28,3.44,72.11,66.33,79.26,74.92,69.07,73.75,361,2.04,1943,12.61,20.38,29.85,47.71,1.21,1.96,2.87,4.59,60.98,7.72,9.8,7.52,2.94,2.92,2.97,54.83,13.65,53.37,2,616,91.7,55.23,5.19,61.2,1972,12.95,0.66,38400,53100,68600,30200,222,286,354,132,375,24.8,18.6,13.9,3,0,9.63,76.54,51.0,84.36,94.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,1725.6,0.08,0.0,0.0,0.0,0.0,0.0,0.0,1,4.56,6.0,27.36,65.0,296.38,191.0,870.91,258.0,1176.42,1253.0,5713.37,93.0,424.06,70.0,319.18,1199.22,7633.03,1
Burlingtontownship,12454,2.8,21.1,74.35,2.67,3.66,12.21,27.21,13.02,11.3,11226,90.14,39618,85.79,0.95,40.37,23.03,5.6,19.03,44246,15924,16683,14588,15427,8158,9970.0,9167,578,4.95,8.68,22.02,15.22,4.56,67.06,18.61,18.91,15.55,21.42,10.01,31.1,11.92,11.02,3.12,70.71,66.99,84.58,79.9,62.29,74.92,549,6.42,675,12.44,16.89,24.3,34.96,0.67,0.92,1.32,1.89,90.99,1.17,4.88,3.51,2.64,2.94,2.17,67.39,3.26,48.67,3,219,95.31,60.4,1.37,35.62,1963,2.11,0.28,89900,117800,147600,57700,442,475,518,76,523,23.1,21.6,14.2,53,0,5.42,56.86,56.52,84.0,92.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,892.5,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,23.53,10.0,78.45,43.0,337.33,134.0,1051.23,431.0,3381.19,58.0,455.01,8.0,62.76,439.32,4950.18,1
WhiteLaketownship,22608,2.91,0.69,98.03,0.43,1.3,14.36,26.88,12.39,6.34,18750,82.94,42549,87.81,0.98,44.73,17.54,5.63,13.94,46578,16750,16833,8975,12763,21196,11203.0,10504,968,4.36,3.75,16.57,16.76,6.2,67.54,24.3,20.98,14.48,24.36,9.43,26.86,12.04,10.75,3.22,82.93,80.98,92.8,79.86,64.5,71.03,410,2.64,464,8.84,8.84,10.13,11.85,0.18,0.18,0.21,0.24,96.45,0.23,4.46,3.6,2.87,2.91,2.53,90.45,2.06,32.43,3,491,94.06,89.13,0.61,47.66,1970,1.57,0.1,71800,97000,132100,60300,364,457,533,169,543,23.8,17.9,12.9,0,0,2.05,84.3,57.66,87.87,96.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8,648.8,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,12.92,61.0,262.61,157.0,675.91,618.0,2660.58,47.0,202.34,9.0,38.75,0.0,3577.58,0
RiverEdgeborough,10603,2.6,0.61,90.3,8.42,3.51,10.01,20.17,9.22,17.23,10603,100.0,52126,76.55,1.11,67.2,34.72,1.97,21.48,59057,23059,23557,25597,0,17879,15727.0,26020,252,2.38,5.34,13.63,39.14,2.93,65.28,12.56,30.15,6.4,40.97,4.29,26.31,7.13,5.81,3.07,89.21,88.61,98.15,87.56,54.04,66.87,21,0.29,1784,14.13,16.93,24.55,28.7,2.38,2.85,4.13,4.83,80.83,2.72,3.65,2.72,2.59,2.8,2.02,79.22,1.72,36.1,3,82,98.03,73.38,2.44,20.73,1948,0.0,1.23,196300,224000,252700,56400,548,716,866,318,765,28.1,23.5,18.0,0,0,16.83,41.33,71.54,85.8,89.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5428.5,16.12,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,9.13,3.0,27.38,5.0,45.64,29.0,264.72,126.0,1150.16,18.0,164.31,0.0,0.0,82.15,1579.19,0
Thomastownship,10971,2.9,0.4,98.03,0.36,2.02,15.75,24.95,12.62,8.38,6426,58.58,40330,83.73,1.61,54.36,22.13,6.74,16.35,44054,16143,16121,14734,18000,10051,21502.0,17408,525,4.86,5.34,15.98,17.56,5.07,63.15,25.96,24.12,14.39,25.06,5.85,24.85,6.82,6.35,3.18,87.03,84.35,87.01,82.78,60.65,66.47,103,1.21,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.12,0.2,3.1,2.56,2.85,2.92,2.28,91.04,1.03,29.21,3,104,97.33,88.81,1.92,46.15,1968,0.21,0.0,51000,65800,84200,33200,278,353,435,157,436,26.5,17.0,12.1,0,0,1.12,88.04,62.33,90.38,96.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,336.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,8.87,12.0,106.47,45.0,399.25,281.0,2493.12,11.0,97.6,1.0,8.87,0.0,2998.85,0
Warsawcity,10968,2.61,1.07,96.7,0.82,2.84,13.42,27.01,12.17,12.49,0,0.0,29978,80.25,1.33,42.3,29.61,4.5,13.43,35328,14633,14853,9787,11013,6831,9058.0,10904,943,8.77,8.12,23.7,17.85,3.47,65.28,38.62,17.61,23.15,22.09,9.28,24.41,13.57,11.6,3.11,76.22,75.11,79.9,79.25,61.41,70.86,234,2.53,239,11.3,35.15,35.15,48.12,0.25,0.77,0.77,1.05,95.17,0.86,5.14,3.64,2.55,2.71,2.25,68.82,2.64,46.31,3,291,93.53,64.75,0.69,26.46,1956,7.49,0.51,41800,56700,83100,41300,233,301,364,131,401,24.2,17.1,12.5,21,0,2.18,69.04,51.7,84.47,92.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,1122.4,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,22.99,1.0,7.66,0.0,0.0,88.0,674.43,551.0,4222.87,35.0,268.24,2.0,15.33,30.66,5180.87,1
Madisontownship,18749,2.9,2.27,96.66,0.62,0.64,15.51,27.09,13.29,8.64,13176,69.9,35575,86.71,1.95,39.77,20.2,2.79,18.25,38189,13384,13296,15266,17951,10909,23849.0,14375,762,4.1,4.85,22.08,11.41,4.98,67.86,16.62,16.94,18.04,19.14,8.37,24.86,11.87,10.18,3.23,81.33,76.31,87.5,82.86,65.89,72.96,216,1.54,336,6.85,18.75,18.75,22.92,0.12,0.34,0.34,0.41,96.79,0.17,5.27,4.25,2.87,2.93,2.66,79.02,1.87,22.75,3,198,97.03,77.36,1.52,27.27,1966,2.34,0.33,54000,65800,84000,30000,292,347,423,131,434,23.2,18.8,11.8,0,0,1.78,77.32,59.5,89.06,95.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.7,401.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5.0,23.62,2.0,9.45,44.0,207.85,88.0,415.7,322.0,1521.09,21.0,99.2,9.0,42.51,240.92,2078.51,0
McAlestercity,16370,2.53,7.67,81.28,0.41,1.25,11.75,23.49,10.69,17.57,0,0.0,19906,64.95,1.72,31.92,38.77,10.84,21.58,24301,10560,11495,5635,6991,2985,10764.0,6444,2995,19.95,13.4,34.63,11.75,9.04,45.81,13.17,23.96,11.81,25.25,13.77,25.62,15.2,14.52,2.89,68.46,63.98,86.03,67.75,58.47,67.95,309,2.11,173,8.67,11.56,11.56,18.5,0.09,0.12,0.12,0.2,96.99,0.52,2.9,1.92,2.3,2.28,2.33,66.91,1.81,45.65,3,782,89.22,67.39,2.69,53.45,1960,10.29,0.06,23300,36500,53900,30600,122,206,285,163,296,24.6,21.0,12.9,20,0,1.06,71.45,55.52,78.05,90.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,1303.3,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6.0,33.84,6.0,33.84,64.0,361.01,172.0,970.22,494.0,2786.55,48.0,270.76,9.0,50.77,428.7,4078.29,0
PalmBaycity,62632,2.68,7.49,89.25,1.76,5.29,11.9,26.35,11.03,10.7,62632,100.0,30287,80.75,0.56,39.9,23.58,3.82,20.37,32725,12645,13052,9057,11112,10037,8550.0,9650,5428,8.73,5.01,17.89,16.66,5.84,63.88,24.57,16.84,12.13,25.28,9.62,23.87,12.86,11.27,3.05,79.06,75.6,90.4,78.75,64.05,70.36,637,1.43,4611,13.29,17.5,25.46,32.38,0.98,1.29,1.87,2.38,90.0,1.11,3.99,3.04,2.67,2.7,2.63,67.42,2.79,38.6,3,2945,88.79,66.83,1.32,22.21,1983,2.71,0.17,54600,67500,86300,31700,369,423,485,116,510,24.8,22.2,11.1,0,0,7.36,23.9,31.24,60.18,68.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.9,950.2,0.15,0.0,0.0,0.0,0.0,0.0,0.0,4,5.24,22.0,28.84,46.0,60.3,388.0,508.61,952.0,1247.94,2520.0,3303.36,217.0,284.46,8.0,10.49,602.99,4846.24,0
PalmSpringscity,40181,2.16,4.51,83.15,3.34,18.68,8.95,19.86,9.63,23.11,40110,99.82,27538,64.72,0.5,41.98,38.5,6.46,16.07,34642,19725,21757,9890,11614,14120,7385.0,8330,4991,12.6,7.99,22.92,20.36,5.41,54.34,4.58,20.73,7.57,27.25,14.15,31.02,17.94,16.1,2.77,66.62,63.36,76.99,67.61,53.85,64.84,1058,3.37,8101,16.75,30.39,40.59,49.94,3.38,6.13,8.18,10.07,77.42,5.08,5.47,3.03,2.13,2.1,2.17,57.97,7.37,67.07,2,11895,61.02,58.87,0.35,17.7,1973,3.03,0.46,103800,141200,212000,108200,405,498,622,217,563,32.3,27.2,13.9,38,2,20.16,30.24,42.14,65.1,84.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.3,506.7,3.07,0.0,0.0,0.0,0.0,0.0,0.0,7,17.57,18.0,45.19,155.0,389.11,324.0,813.38,1189.0,2984.89,1875.0,4707.03,505.0,1267.76,82.0,205.85,1265.25,9165.54,1
Walltownship,20244,2.75,0.57,98.37,0.85,1.05,13.27,22.82,11.21,12.68,16012,78.96,46301,80.48,0.75,58.57,28.23,3.18,19.23,54210,21005,21115,4268,16389,28090,1043.0,19196,419,2.09,4.81,15.89,26.83,4.45,65.6,10.17,26.81,8.92,33.15,6.68,28.24,9.23,8.01,3.2,86.01,83.65,94.89,89.37,53.59,62.72,135,0.91,697,5.88,7.03,8.32,9.47,0.2,0.24,0.29,0.33,95.21,0.15,4.46,3.33,2.71,2.83,2.18,85.63,0.75,34.92,3,532,93.26,82.13,3.57,53.38,1961,0.5,0.3,147000,190800,260200,113200,530,650,746,216,702,28.5,24.6,15.8,0,0,3.44,75.72,66.57,87.61,96.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7,638.3,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,33.05,10.0,47.21,107.0,505.17,326.0,1539.12,11.0,51.93,2.0,9.44,80.26,2105.66,0
Hampdentownship,20384,2.71,0.46,96.45,2.7,0.71,13.86,23.76,11.41,9.42,18516,90.84,44250,85.36,0.7,59.8,20.6,1.72,19.0,50246,20380,20482,8776,3241,20587,9365.0,11918,417,2.06,2.98,9.55,31.41,2.13,70.85,9.83,22.02,9.53,35.34,6.32,22.72,8.94,7.68,3.09,86.71,86.35,93.62,85.82,57.54,67.35,70,0.5,729,13.58,16.6,25.1,29.22,0.49,0.59,0.9,1.04,94.11,0.37,2.53,1.98,2.68,2.79,2.22,85.27,0.73,29.21,3,354,95.51,82.18,0.0,25.42,1972,0.4,0.39,83800,113400,150600,66800,408,456,507,99,539,21.6,19.1,10.9,0,0,3.58,69.22,53.75,71.41,86.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,1107.2,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,4.82,3.0,14.47,32.0,154.34,57.0,274.92,400.0,1929.29,18.0,86.82,1.0,4.82,173.64,2295.86,0
Bloomingtoncity,86335,2.5,1.61,94.71,3.09,0.93,11.69,26.55,12.21,9.12,86335,100.0,41736,86.85,0.99,56.86,19.95,2.63,14.41,48608,20032,20459,14558,21025,10484,11321.0,11868,3154,3.7,2.51,8.76,31.69,3.28,74.28,17.21,21.96,9.56,31.64,7.74,30.48,10.92,9.4,2.95,80.21,80.39,88.29,82.66,72.26,78.55,777,1.27,3491,12.43,17.65,25.72,39.62,0.5,0.71,1.04,1.6,94.3,0.71,2.84,1.97,2.47,2.71,1.92,77.03,1.41,42.58,3,1327,96.29,70.35,0.15,22.61,1967,0.63,0.18,82600,97500,127600,45000,465,545,647,182,574,25.8,20.0,11.3,0,0,4.04,66.76,54.64,82.23,90.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,2345.2,3.14,0.0,0.0,0.0,0.0,0.0,0.0,4,4.65,0.0,0.0,65.0,75.59,103.0,119.79,715.0,831.52,3658.0,4254.13,417.0,484.96,0.0,0.0,0.0,0.0,1
Bedfordtown,12563,3.14,0.19,98.46,1.18,0.52,15.39,21.75,10.85,7.89,2075,16.52,63782,86.11,0.93,65.58,17.51,0.5,14.35,68187,25883,25864,21818,7000,28021,40800.0,24358,274,2.24,4.76,10.34,42.97,3.83,70.83,15.87,25.86,4.5,44.34,4.65,24.24,5.66,5.17,3.31,92.19,91.19,97.6,94.43,71.65,76.65,13,0.15,519,0.0,5.78,10.02,10.02,0.0,0.24,0.41,0.41,87.51,0.22,4.28,3.7,3.07,3.12,2.33,94.74,0.25,13.02,3,159,96.17,93.07,0.0,50.31,1976,0.0,0.0,151700,199500,258600,106900,441,760,930,489,849,26.1,23.1,12.5,0,0,4.13,48.42,60.17,82.33,85.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,369.3,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.88,3.0,23.64,19.0,149.69,99.0,779.96,8.0,63.03,0.0,0.0,31.51,992.67,0
Rosevillecity,33485,2.47,1.64,95.09,2.55,1.13,12.44,26.35,13.71,15.06,33485,100.0,37862,80.37,1.04,63.17,28.86,3.28,18.25,47077,18593,18834,12789,10428,14394,11008.0,8213,1190,3.71,4.04,11.41,34.55,3.56,66.8,17.44,30.0,6.44,38.04,6.04,30.82,9.09,7.68,2.9,79.49,80.75,82.39,83.77,71.63,77.09,323,1.25,1263,12.67,22.49,29.93,34.13,0.48,0.85,1.13,1.29,94.61,0.66,2.72,1.81,2.37,2.65,1.76,76.57,1.13,46.79,3,654,95.4,68.44,0.15,14.83,1964,0.49,0.27,83100,97000,120700,37600,413,483,566,153,507,26.8,18.6,11.5,0,0,3.77,68.62,58.1,78.99,90.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,2440.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,11.0,32.95,19.0,56.91,198.0,593.06,1730.0,5181.81,134.0,401.37,9.0,26.96,0.0,6203.2,1
Jacksontownship,33233,2.99,3.14,94.45,1.51,4.35,13.22,27.04,11.92,8.65,19675,59.2,44690,84.67,1.12,44.29,22.1,3.55,13.8,48592,16106,16052,17496,17185,15132,18354.0,15844,1234,3.76,6.61,20.48,16.29,5.68,67.52,15.57,19.42,12.64,26.33,6.19,25.84,8.44,7.35,3.33,87.16,83.3,94.52,85.4,57.83,67.54,465,2.0,2133,5.77,8.25,11.95,14.72,0.37,0.53,0.77,0.94,89.48,1.04,6.07,4.9,2.96,3.02,2.56,88.96,1.3,35.49,3,717,93.94,87.22,2.65,54.11,1974,1.22,0.13,119100,143100,171700,52600,487,592,718,231,676,30.6,26.6,16.0,0,0,6.42,59.5,52.08,67.35,91.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.7,320.6,3.61,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,14.61,18.0,52.59,114.0,333.09,1296.0,3786.71,34.0,99.34,3.0,8.77,67.2,4227.9,1
SantaBarbaracity,85571,2.49,2.24,77.75,2.33,31.46,11.83,28.99,14.97,13.5,85571,100.0,33667,75.02,1.26,48.54,27.32,6.01,14.9,40912,18934,21781,11372,12656,15436,7652.0,8412,10588,12.68,10.13,20.9,33.12,4.6,65.45,11.42,27.61,8.46,31.04,11.21,40.82,15.94,13.64,3.04,69.29,63.88,81.66,71.12,62.21,68.78,1962,3.72,19281,22.05,32.7,42.22,51.44,4.97,7.37,9.51,11.59,69.74,9.09,9.23,5.22,2.41,2.5,2.35,43.68,10.61,67.49,2,1878,94.82,42.17,0.53,17.52,1959,2.54,0.81,267500,346900,468300,200800,532,670,897,365,715,31.9,27.9,11.1,314,46,22.53,42.42,41.54,74.17,85.6,138.0,160.36,116.0,134.8,111518.0,129587.7,808.1,160.4,91.67,84.78,2.17,9.42,3.62,15.22,5.0,9.0,107.6,19.6,4371.2,3.95,49.0,12005492.0,84.06,0.0,3.62,139507.91,5,5.81,44.0,51.13,159.0,184.76,463.0,538.02,938.0,1089.99,3317.0,3854.47,226.0,262.62,18.0,20.92,779.72,5227.99,1
Franklincity,11026,2.71,0.79,98.77,0.25,0.14,14.91,29.09,14.17,9.85,11026,100.0,25569,75.34,0.89,27.69,27.92,10.26,17.39,30020,10566,10559,15861,3000,7881,0.0,8927,1785,16.4,18.36,39.42,6.47,8.17,56.47,33.04,14.82,25.72,13.99,10.54,24.13,15.09,12.97,3.09,72.77,69.83,70.94,76.3,51.67,64.05,132,1.49,80,12.5,12.5,12.5,22.5,0.09,0.09,0.09,0.16,97.41,0.34,3.89,3.02,2.68,2.76,2.56,62.03,2.31,43.49,3,137,96.74,60.28,5.11,35.04,1960,6.9,0.12,44100,55600,70400,26300,191,270,338,147,361,25.6,17.4,12.2,0,0,0.73,69.94,55.26,79.49,94.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,1306.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,8.71,5.0,43.53,21.0,182.83,130.0,1131.81,392.0,3412.85,25.0,217.66,0.0,0.0,235.07,4762.32,1
FortSmithcity,72798,2.46,7.68,86.25,4.09,1.42,13.68,26.3,12.48,13.29,72798,100.0,23835,76.41,0.77,34.84,28.41,5.25,12.46,29812,12994,13767,7263,9949,9013,8158.0,7546,9869,13.8,9.81,26.71,16.74,5.61,61.01,27.68,21.16,20.72,23.72,12.11,23.94,14.93,13.61,3.02,74.27,71.7,81.56,79.91,64.31,69.15,1140,1.98,3010,15.55,27.51,44.68,69.27,0.64,1.14,1.85,2.86,93.79,1.44,4.12,2.77,2.41,2.58,2.18,63.19,3.37,53.52,2,3408,89.69,59.16,1.2,33.66,1964,10.03,0.4,35700,50600,74000,38300,190,246,314,124,315,23.8,17.3,12.6,19,5,4.13,58.02,48.19,75.69,83.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.4,1504.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,4,5.3,66.0,87.51,62.0,82.21,389.0,515.77,963.0,1276.83,3956.0,5245.22,391.0,518.42,23.0,30.5,690.79,7070.97,1
GrandChutetown,14490,2.65,0.21,98.5,0.7,0.57,12.62,28.64,13.24,7.28,11208,77.35,39683,86.89,1.22,60.12,17.92,2.45,9.29,45494,17229,17341,14720,18417,3745,4299.0,21128,479,3.39,5.96,13.83,26.47,2.95,73.58,28.71,17.4,14.54,29.54,7.72,28.59,8.31,8.02,3.1,87.72,87.82,93.31,87.75,63.38,71.69,96,1.02,173,3.47,3.47,17.92,17.92,0.04,0.04,0.21,0.21,97.02,0.8,3.3,2.34,2.59,2.98,1.95,71.81,0.95,41.79,3,154,97.26,62.58,0.65,18.83,1980,1.28,0.12,69200,86900,111300,42100,331,388,446,115,429,20.6,19.6,12.0,12,0,1.19,81.33,45.46,69.19,89.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,509.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,13.45,1.0,6.73,28.0,188.35,75.0,504.51,741.0,4984.53,16.0,107.63,0.0,0.0,208.53,5596.66,1
